ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23070900000051,"07/09/2023, 6:38:25 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000047,"07/09/2023, 6:04:03 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000044,"07/09/2023, 5:48:59 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,20005,STREET SENSE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000054,"07/09/2023, 7:07:31 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000052,"07/09/2023, 6:42:25 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,1 Block AVE & QUEENSBURY RD,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000050,"07/09/2023, 6:26:31 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,NICHOLSON ST & 40TH AVE,CFS SS SUBJECT STOP,Other,"SUBJECT STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000048,"07/09/2023, 6:05:35 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,5600 Block LITTLE BRANCH RUN,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000046,"07/09/2023, 5:55:18 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000045,"07/09/2023, 5:50:46 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,CFS SS SUBJECT STOP,Other,"SUBJECT STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000043,"07/09/2023, 5:34:13 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,3100 Block GUMWOOD DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000042,"07/09/2023, 5:33:01 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000041,"07/09/2023, 5:21:21 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,AMERICA BLVD & FREEDOM WAY,CFS UNK UNKNOWN TROUBLE,Other,"UNKNOWN TROUBLE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000053,"07/09/2023, 7:07:02 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,3600 Block GALLATIN ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000055,"07/09/2023, 7:08:54 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,4700 Block BALTIMORE AVE,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000028,"07/09/2023, 2:41:28 PM","07/09/2023, 11:21:43 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS STLVEH STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000036,"07/09/2023, 3:30:56 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,3300 Block MD 410 EB,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000034,"07/09/2023, 3:25:46 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,3300 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000033,"07/09/2023, 3:23:25 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000029,"07/09/2023, 3:04:00 PM","07/09/2023, 11:21:43 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000039,"07/09/2023, 4:21:34 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000038,"07/09/2023, 4:16:11 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000037,"07/09/2023, 3:50:15 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,MADISON ST & QUEENS CHAPEL RD NB,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000031,"07/09/2023, 3:15:22 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000030,"07/09/2023, 3:09:31 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000032,"07/09/2023, 3:15:36 PM","07/09/2023, 11:21:44 PM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
